Product_Name,GrossRevenue
"Biore UV Aqua Rich Watery Essence Sunscreen",15.00
"Fitbit Versa 3",689.85
"Amazon Echo Show 10",249.99
"Breville Smart Grill",599.90
"Gap High Rise Skinny Jeans",149.97
"Atomic Habits by James Clear",67.96
"CeraVe Hydrating Facial Cleanser",29.98
"YETI Hopper Flip Portable Cooler",249.99
"Apple iPad Air",1199.98
"Hamilton Beach FlexBrew Coffee Maker",89.99
"Forever 21 Graphic Tee",64.95
"The Subtle Art of Not Giving a F*ck by Mark Manson",44.97
"NARS Radiant Creamy Concealer",30.00
"Yeti Roadie 24 Cooler",199.99
"Sony PlayStation 5",499.99
"Lululemon Align Leggings",294.00
"The Four Agreements by Don Miguel Ruiz",17.98
"Fenty Beauty Killawatt Highlighter",36.00
"Hydro Flask Wide Mouth Water Bottle",159.80
"Microsoft Surface Laptop 4",1299.99
"Keurig K-Mini Coffee Maker",159.98
"Gap Crewneck Sweatshirt",139.96
"Think and Grow Rich by Napoleon Hill",29.97
"The Ordinary Hyaluronic Acid Serum",6.80
"Fitbit Inspire 2",199.90
"Samsung Odyssey G9 Gaming Monitor",1499.99
"Instant Pot Ultra",139.99
"Adidas Essential Track Pants",134.97
"The Power of Habit by Charles Duhigg",23.98
"Clinique Dramatically Different Moisturizing Lotion",29.50
"YETI Tundra 45 Cooler",299.99
"Apple AirPods Max",549.00
"Cuisinart Coffee Center",399.90
"Levi's Sherpa Trucker Jacket",196.00
"The Outsiders by S.E. Hinton",32.97
"Laneige Water Sleeping Mask",25.00
"Bose SoundSport Wireless Earbuds",299.98
"Ninja Foodi Pressure Cooker",399.98
"Nike Sportswear Club Fleece Hoodie",164.97
"The Night Circus by Erin Morgenstern",33.98
"GlamGlow Supermud Clearing Treatment",59.00
"Garmin Forerunner 245",299.99
"Google Pixel 6 Pro",899.99
"Breville Nespresso Creatista Plus",499.95
"Under Armour Tech 2.0 T-Shirt",99.96
"The Art of War by Sun Tzu",23.97
"Youth to the People Superfood Antioxidant Cleanser",36.00
"TriggerPoint GRID Foam Roller",69.98
"Apple MacBook Air",1199.99
"Cuisinart Custom 14-Cup Food Processor",199.99
"Adidas 3-Stripes Shorts",149.95
"The Hunger Games by Suzanne Collins",35.96
"Neutrogena Hydro Boost Water Gel",16.99
"Yeti Rambler Bottle",149.97
"Samsung Odyssey G7 Gaming Monitor",699.99
"Instant Pot Duo Evo Plus",279.98
"Nike Tempo Running Shorts",104.97
"The Girl with the Dragon Tattoo by Stieg Larsson",52.95
"Paula's Choice Skin Perfecting 2% BHA Liquid Exfoliant",29.50
"Bowflex SelectTech 1090 Adjustable Dumbbells",699.99
"Amazon Fire TV Stick 4K",149.97
"Crock-Pot 6-Quart Slow Cooker",99.98
"Uniqlo Airism Mesh Boxer Briefs",59.60
"The Sun Also Rises by Ernest Hemingway",35.97
"First Aid Beauty Ultra Repair Cream",68.00
"Oakley Holbrook Sunglasses",146.00
"Google Pixelbook Go",649.99
"Dyson V8 Absolute",399.99
"Levi's 511 Slim Fit Jeans",179.97
"The Martian by Andy Weir",25.98
"La Mer Cr̬me de la Mer Moisturizer",190.00
"Polar Vantage V2",499.95
"Sonos Beam Soundbar",399.00
"Anova Precision Cooker",398.00
"Nike Dri-FIT Training Shorts",139.96
"Glossier Cloud Paint",18.00
"TRX All-in-One Suspension Training System",169.95
"Logitech G Pro X Wireless Gaming Headset",199.99
"Breville Smart Coffee Grinder Pro",199.95
"Adidas Ultraboost Running Shoes",359.98
"The Road by Cormac McCarthy",23.98
"Tom Ford Black Orchid Perfume",125.00
"GoPro HERO9 Black",449.99
"Apple TV 4K",358.00
"Instant Pot Duo Nova",99.95
"Gap 1969 Original Fit Jeans",179.97
"The Goldfinch by Donna Tartt",29.98
"Dr. Jart+ Cicapair Tiger Grass Color Correcting Treatment",52.00
"Yeti Tundra Haul Portable Wheeled Cooler",399.99
"Samsung Galaxy Watch 4",299.99
"KitchenAid Stand Mixer",379.99
"Lululemon Wunder Under High-Rise Leggings",196.00
"The Great Alone by Kristin Hannah",50.97
"Caudalie Vinoperfect Radiance Serum",79.00
"Bose SoundLink Color Bluetooth Speaker II",129.00
"Canon EOS Rebel T7i DSLR Camera",749.99
"Uniqlo Airism Seamless Boxer Briefs",39.60
"L'Occitane Shea Butter Hand Cream",58.00
"YETI Tundra 65 Cooler",349.99
"Apple MacBook Pro 16-inch",2399.00
"iRobot Braava Jet M6",449.99
"Champion Reverse Weave Hoodie",149.97
"The Nightingale by Kristin Hannah",25.98
"Tarte Shape Tape Concealer",27.00
"Amazon Echo Dot (4th Gen)",199.96
"Philips Sonicare DiamondClean Toothbrush",459.98
"Old Navy Mid-Rise Rockstar Super Skinny Jeans",89.98
"The Ordinary Caffeine Solution 5% + EGCG",6.70
"Fitbit Luxe",299.90
"Google Nest Wifi Router",169.00
"Anova Precision Oven",599.00
"Adidas Originals Trefoil Hoodie",259.96
"Fresh Sugar Lip Treatment",24.00
"Hydro Flask Standard Mouth Water Bottle",98.85
"Bose QuietComfort 35 II Wireless Headphones",299.00
"Nespresso Vertuo Next Coffee and Espresso Maker",159.99
"Nike Air Force 1 Sneakers",270.00
"The Handmaid's Tale by Margaret Atwood",32.97
"Sunday Riley Luna Sleeping Night Oil",55.00
"Yeti Rambler 20 oz Tumbler",59.98
